Death's Door,2022,Acid Nerve,PC (Microsoft Windows) / Xbox One / Xbox Series X|S / PlayStation 5 / PlayStation 4 / Nintendo Switch
ENDER LILIES: Quietus of the Knights,2022,adglobe,Nintendo Switch / PlayStation 4 / PlayStation 5 / Xbox One / Xbox Series X|S / PC (Microsoft Windows)
HUMANKIND,2022,AMPLITUDE Studios,PC (Microsoft Windows) / Google Stadia / Mac
Guilty Gear: Strive,2022,Arc System Works,Arcade / PlayStation 5 / PC (Microsoft Windows) / PlayStation 4
PAC-MAN 99,2022,Arika,Nintendo Switch
DEATHLOOP,2022,Arkane Studios,PC (Microsoft Windows) / PlayStation 5
Tales of Arise,2022,Bandai Namco Entertainment,Xbox One / PlayStation 4 / PC (Microsoft Windows) / PlayStation 5 / Xbox Series X|S
Scarlet Nexus,2022,Bandai Namco Studios,PlayStation 5 / PC (Microsoft Windows) / Xbox Series X|S / PlayStation 4 / Xbox One
The Artful Escape,2022,Beethoven & Dinosaur,Xbox Series X|S / PC (Microsoft Windows) / Xbox One
The Medium,2022,Bloober Team,PlayStation 5 / Xbox Series X|S / PC (Microsoft Windows)
Mario Golf: Super Rush,2022,Camelot,Nintendo Switch
Marvel's Guardians of the Galaxy,2022,Camelot,Xbox One / Xbox Series X|S / PC (Microsoft Windows) / PlayStation 4 / PlayStation 5
Monster Hunter Rise,2022,Capcom,PC (Microsoft Windows) / Nintendo Switch
The Great Ace Attorney Chronicles,2022,Capcom,PC (Microsoft Windows) / Nintendo Switch / PlayStation 4
Monster Hunter Stories 2: Wings of Ruin,2022,Capcom,PC (Microsoft Windows) / Nintendo Switch
Resident Evil Village,2022,Capcom,Xbox One / Google Stadia / PlayStation 4 / Xbox Series X|S / PC (Microsoft Windows) / PlayStation 5
Inscryption,2022,Daniel Mullins Games,PC (Microsoft Windows)
Encased,2022,Dark Crystal Games,PC (Microsoft Windows) / Mac / Xbox One / PlayStation 4 / Nintendo Switch
Life is Strange: True Colors,2022,Deck Nine,Google Stadia / PC (Microsoft Windows) / PlayStation 4 / PlayStation 5 / Nintendo Switch / Xbox One / Xbox Series X|S
Golf Club: Wasteland,2022,Demagog Studios,Nintendo Switch / PC (Microsoft Windows) / PlayStation 4 / Xbox One
Road 96,2022,DigixArt,Nintendo Switch / PC (Microsoft Windows)
Psychonauts 2,2021,Double Fine Productions,Xbox One / PlayStation 4 / PC (Microsoft Windows) / Xbox Series X|S
Kena: Bridge of Spirits,2021,Ember Lab,PC (Microsoft Windows) / PlayStation 4 / PlayStation 5
Loop Hero,2021,Four Quarters,Nintendo Switch / PC (Microsoft Windows) / Mac / Linux
Maquette,2021,Graceful Decay,PC (Microsoft Windows) / PlayStation 4 / PlayStation 5
No More Heroes III,2021,Grasshopper Manufacture,Nintendo Switch / PC (Microsoft Windows)
It Takes Two,2021,Hazelight Studios,Xbox One / PC (Microsoft Windows) / PlayStation 4 / PlayStation 5 / Xbox Series X|S
Returnal,2021,Housemarque,PlayStation 5
Overboard!,2021,inkle,PC (Microsoft Windows) / Mac / iOS / Nintendo Switch
Ratchet & Clank: Rift Apart,2021,Insomniac Games,PlayStation 5
HITMAN 3,2020,IO Interactive,Xbox One / Google Stadia / PC (Microsoft Windows) / PlayStation 5 / Xbox Series X|S / PlayStation 4
Valheim,2020,Iron Gate AB,Linux / PC (Microsoft Windows)
Totally Accurate Battle Simulator,2020,Landfall Games,Mac / Xbox One / PC (Microsoft Windows)
Cyber Shadow,2020,Mechanical Head Studios,Xbox One / PlayStation 5 / Nintendo Switch / PlayStation 4 / PC (Microsoft Windows)
Metroid Dread,2020,MercurySteam,Nintendo Switch
Hot Wheels Unleashed,2020,Milestone,Xbox One / PC (Microsoft Windows) / Xbox Series X|S / PlayStation 5 / PlayStation 4 / Nintendo Switch
The Forgotten City,2020,Modern Storyteller,PlayStation 5 / Xbox One / PC (Microsoft Windows) / Nintendo Switch / PlayStation 4 / Xbox Series X|S
Lust from Beyond,2020,Movie Games Lunarium,PC (Microsoft Windows)
The Ascent,2020,Neon Giant,Xbox Series X|S / Xbox One / PC (Microsoft Windows)
The Binding of Isaac: Repentance,2020,"Nicalis, Inc.",Mac / PlayStation 5 / Nintendo Switch / Xbox Series X|S / PC (Microsoft Windows) / Linux
Super Mario 3D World + Bowser's Fury,2020,Nintendo EAD Tokyo,Nintendo Switch
Bowser's Fury,2020,Nintendo EAD Tokyo,Nintendo Switch
WarioWare: Get It Together!,2020,Nintendo EPD,Nintendo Switch
Curse of the Dead Gods,2020,Passtech Games,Xbox One / PC (Microsoft Windows) / PlayStation 4 / Nintendo Switch
Outriders,2020,People Can Fly,Xbox One / PlayStation 4 / PlayStation 5 / PC (Microsoft Windows) / Xbox Series X|S / Google Stadia
Eastward,2020,Pixpil Studio,Nintendo Switch / Mac / PC (Microsoft Windows)
Forza Horizon 5,2020,Playground Games,Xbox Series X|S / PC (Microsoft Windows) / Xbox One
Portal Reloaded,2020,PORTANIS,PC (Microsoft Windows)
Age of Empires IV,2020,Relic Entertainment,PC (Microsoft Windows)
Alan Wake Remastered,2020,Remedy Entertainment,PlayStation 4 / PlayStation 5 / Xbox One / Xbox Series X|S / PC (Microsoft Windows)
Call of Duty: Vanguard,2020,Sledgehammer Games,Xbox Series X|S / Xbox One / PlayStation 4 / PC (Microsoft Windows) / PlayStation 5
Skul: The Hero Slayer,2020,SouthPaw Games,PlayStation 4 / Xbox One / PC (Microsoft Windows) / Mac / Linux / Nintendo Switch
NEO: The World Ends with You,2020,Square Enix,PlayStation 4 / PC (Microsoft Windows) / Nintendo Switch
Narita Boy,2020,Studio Koba,PC (Microsoft Windows) / Linux / Nintendo Switch / Mac / PlayStation 4 / Xbox One
The Dark Pictures Anthology: House of Ashes,2020,Supermassive Games,PC (Microsoft Windows) / Xbox Series X|S / PlayStation 5 / PlayStation 4 / Xbox One
Little Nightmares II,2020,Tarsier Studios,PC (Microsoft Windows) / PlayStation 5 / Xbox Series X|S / Google Stadia / Xbox One / PlayStation 4 / Nintendo Switch
Bravely Default II,2020,Team Asano,PC (Microsoft Windows) / Nintendo Switch
Pokémon Unite,2020,Tencent Games,Android / iOS / Nintendo Switch
NieR Replicant ver.1.22474487139...,2020,Toylogic,PlayStation 4 / PC (Microsoft Windows) / Xbox One
Back 4 Blood,2020,Turtle Rock Studios,Xbox Series X|S / PlayStation 5 / PlayStation 4 / Xbox One / PC (Microsoft Windows)
Scott Pilgrim vs. the World: The Game - Complete Edition,2020,Ubisoft Chengdu,PlayStation 4 / Xbox One / PlayStation 5 / Amazon Fire TV / Google Stadia / PC (Microsoft Windows) / Nintendo Switch / Xbox Series X|S
Far Cry 6,2020,Ubisoft Toronto,Google Stadia / PlayStation 4 / PlayStation 5 / Xbox Series X|S / Xbox One / PC (Microsoft Windows)
Rain on Your Parade,2020,Unbound Creations LLC,Xbox One / Nintendo Switch / Mac / Linux / PC (Microsoft Windows) / Xbox Series X|S
Last Stop,2020,Variable State,PC (Microsoft Windows) / PlayStation 4 / Nintendo Switch / Xbox One / PlayStation 5 / Xbox Series X|S
Knockout City,2020,Velan Studios,PlayStation 4 / PC (Microsoft Windows) / Xbox One / PlayStation 5 / Xbox Series X|S / Nintendo Switch
Serin Fate,2020,Vethergen,PC (Microsoft Windows)
Unpacking,2020,Witch Beam,Nintendo Switch / Linux / Mac / PC (Microsoft Windows) / Xbox One
Strangeland,2020,Wormwood Studios,Mac / PC (Microsoft Windows)
Dyson Sphere Program,2020,Youthcat Studio,PC (Microsoft Windows)
Disco Elysium: The Final Cut,2020,ZA/UM,PC (Microsoft Windows) / PlayStation 5 / Nintendo Switch / Xbox One / Xbox Series X|S / PlayStation 4 / Mac / Google Stadia